ServicemanID,Monument,Nomina,Tribus,Domicilium,Serviceman?,"Unit Afilliation and Certainty","Office and Certainty","Other Office if specified","Veteran Status and Certainty",ServicemanNote
1,2,"veteranorum? leg VII CPF",,,yes,"Legio VII CPF(epigraphically attested",centurio(likely,,veteran(likely,
2,4,"Lucius Vettius Secundus, son of Marcus",Maecia,"Libarna, Italy",yes,"Legio VII(epigraphically attested",,,veteran(specified,
3,5,"Lucius Ancharenus, son of Quintus",Sergia,"Laranda, Asia Minor",yes,"Legio VII(epigraphically attested",miles(specified,,,
4,6,"Titus Ancharenus, son of Titus",Sergia,"Laranda, Asia Minor",yes,"Legio VII(epigraphically attested",miles(specified,,,
5,7,"Marcus Antonius Celurus",,,yes,"Legio VII CPF(epigraphically attested",eques(specified,,,
6,8,"Lucius Arruntius",,"Pasimo, Asia Minor",yes,"Legio VII(epigraphically attested",,,veteran(likely,
7,9,"Gaius Asurius",,"Florentia, Italy",yes,"Legio VII(epigraphically attested",miles(specified,,,
8,10,"Lucius Attius, son of Lucius",Sergia,"Augusta,  ",yes,"Legio VII(epigraphically attested",miles(specified,,,
9,11,"Sextus Atilius, son of Sextus",Papiria,"Ticinum, Italy",yes,"Legio VII(epigraphically attested",,,veteran(specified,
10,12,"Quintus Baebius, son of Quintus",Sergia,"Conana, Asia Minor",yes,"Legio VII(epigraphically attested",miles(specified,,,
11,13,"Gaius Bittius Gemellus",Tromentia,,yes,"Legio VII CPF(epigraphically attested",imaginifer(specified,,,
12,14,"Lucius Caesius Bassus",Camilia,"Pisaurum, Italy",yes,"Legio VII CPF(epigraphically attested",,,veteran(specified,
13,15,"Lucius Domitius Aquila, son of Lucius",Aniensis,"Mylias, Asia Minor",yes,"Legio VII(epigraphically attested",,,veteran(specified,
14,15,"Gaius Domitius Aquilinus, son of Lucius",Aniensis,"Mylias, Asia Minor",yes,"Legio VII(epigraphically attested",miles(specified,,,
15,16,"Gaius Domitius, son of Gnaeus",Velina,"Pessinus, Asia Minor",yes,"Legio VII(epigraphically attested",,,veteran(specified,
16,17,"Titus Elvius Salinator, son of Titus",Scaptia,,yes,"Legio VII(epigraphically attested",centurio(specified,,,
18,19,"Lucius Fabius Saturninus, son of Lucius",,,yes,"Legio VII CPF(epigraphically attested",,,veteran(specified,
19,20,"Marcus Heredius, son of Marcus",Palatina,,yes,"Legio VII(epigraphically attested",,,veteran(specified,
20,21,"Lucius Herennius, son of Lucius",Papiria,"Mylias, Asia Minor",yes,"Legio VII(epigraphically attested",,,veteran(specified,
21,22,"Quintus Hortensius, son of Quintus",,,yes,"Legio VII(epigraphically attested",,,veteran(specified,
22,23,"Marcus Caecilius",,,yes,"Legio VII Macedonica(epigraphically attested",centurio(specified,,veteran(specified,
23,24,"Quintus Igneinus Ferox, son of Quintus",Aniensis,"Augusta Troas, Asia Minor",yes,"Legio VII or VII CPF(conjecture",,,,"Quintus may be a Legio VII member, it is not explicit in his stela however. This possibility is reinforced by the fact that Legio VII member Gaius Curitatus is from Augusta Troas MonumentID 32, CIL 3, 2109"
24,25,"Gaius Julius, son of Gaius",Fabia,"Ninica, Asia Minor",yes,"Legio VII(epigraphically attested",miles(specified,,,
25,26,"Gaius Julius, son of Gaius",Velina,"Pessinus, Asia Minor",yes,"Legio VII(epigraphically attested",,,veteran(specified,
26,27,"Gaius Julius, son of Gaius",Voltinia,"Clistinna,  ",yes,"Legio VII(epigraphically attested",miles(specified,,,
27,28,"Gaius Julius Agrippa, son of Gaius",Sergia,,yes,"Legio VII CPF(epigraphically attested",,,,
28,29,"Marcus Julius, son of Marcus",,"Trernahensis,  ",yes,"Legio VII CPF(epigraphically attested",miles(specified,,,
29,30,"Sextus Clodius, son of Gaius",Publilia,"Verona, Italy",yes,"Legio VII, VII CPF, XI, XI CPF(conjecture",miles(specified,,,"No mention of Legio VII as the stelae is damaged. However, style is the same as many other stelae belonging to servicemen of the legio, and it was found at Tilurium. "
30,31,"Lucius Cornelius, son of Lucius",Fabia,"Heraclea, Asia Minor",yes,"Legio VII(epigraphically attested",miles(specified,,,
31,32,"Gaius Curiatus Secundus, son of Titus",Sergia,"Augusta Troas, Asia Minor",yes,"Legio VII CPF(epigraphically attested",scriba(specified,,veteran(specified,
32,33,"Titus Curtiacus, son of Titus",Lemonia,"Bononia, Italy",yes,"Legio VII CPF(epigraphically attested",,,veteran(specified,
33,34,"Gaius Lartinius, son of Gaius",Pollia,"Forum Corneli, Italy",yes,"Legio VII(epigraphically attested",miles(specified,,,
34,35,"Publius Lastus Scaeva, son of Aulus",,"Florentia, Italy",yes,"Legio VII CPF(epigraphically attested",eques(specified,,veteran(specified,
35,40,"Gaius Licinius, son of Gaius",Fabia,"Sinope, Asia Minor",yes,"Legio VII(epigraphically attested",,,veteran(specified,
36,41,"Marcus Livius, son of Marcus",Palatina,"Alorus, Macedonia",yes,"Legio VII(epigraphically attested",,,veteran(specified,
37,42,"Gaius Lollius Valens, son of Gaius",Papiria,,yes,"Legio VII CPF(epigraphically attested",,,veteran(specified,
38,43,"Gaius Longinus, son of Gaius",Cornelia,"Amblada, Asia Minor",yes,"Legio VII(epigraphically attested",miles(specified,,,
