MonumentID,Monument_Reference,MonumentOfSeventhLegion,MonumentType,Creation_Date,Site_of_Discovery,Inscription,Media
2,"CIL 03, 02733",yes,"funerary inscription","42 to 70","Dalmatia, Aequum","Sex(tus) Iu[lius Sex(ti) f(ilius)] / Ani(ensi) Silva[nus Foro Iulii] / summus c[urat(or) c(ivium) R(omanorum) prov(inciae) Dalm(atiae)] / suffragio [eorum factus vet(eranus?)] / leg(ionis) VII C(laudiae) P(iae) F(idelis) aed[ilis col(oniae) Claudiae Aequi ab] / ordine primus [post col(oniam) ded(uctam) creatus] / IIIIvir i(ure) d(icundo) pont(ifex) [in col(onia?) Salona(?) ---] / in ag[ro] p(edes) [---] / h(oc) s(epulcrum) h(eredem) [n(on) s(equetur)]",
4,"Tončinić 066",yes,stela,"7 to 42","Dalmatia, Aequum","L(ucius) Vettius M(arci) [f(ilius)] / Maec(ia) Secun[dus] / Libarn[a] vet(eranus) le[g(ionis)] / VII vivus [f]ecit si[bi] / et Vettiae L(uci) f(iliae) Ver[ae)] / et Vettiae L(uci) l(ibertae) S[---]",http://lupa.at/21485/photos/1
5,"AE 1999, 1230",yes,stela,"7 to 42","Dalmatia, Tilurium","L(ucius) Ancharenus Q(uinti) f(ilius)/ Ser(gia triba) (domo) Laranda mil(es)/ leg(ionis) VII(septima) ann(orum) XL(quadraginta) stip(endiorum) XXI(vigintiunorum)/ h(ic) s(itus) e(st) Q(uintus) Ancharenus haec tan[dem]/ posuit tibi dona frater quia longe a patria te cecidisse dolet optaram vivo potius dare vi[na] [me tibi] non obito care ferenda/ tuo si quicquam sentire potes/ [pro le]pore nostro damus haec/ […] sit tibi terra levis frater/ fratri posuit",http://lupa.at/21432/photos/1
6,"CIL 03, 02709",yes,stela,"7 to 42","Dalmatia, Tilurium","T(itus) Ancharenus / T(iti) f(ilius) Ser(gia) / dom(o) Laranda / mil(es) leg(ionis) VII an(norum) / XLV stip(endiorum) XXIII / h(ic) s(itus) e(st)",http://lupa.at/21433/photos/1
7,"CIL 03, 03162a",yes,stela,"42 to 59",Dalmatia,"M(arco) Antonio Celeri / eq(uiti) leg(ionis) VII C(laudiae) P(iae) F(idelis) Iulia / Maxsima heres fecit / sibi et coniugi caro suo st(ipendiorum) XXX / [in] f(ronte) p(edes) XII in ag(ro) (!) XVII",http://db.edcs.eu/epigr/bilder.php?s_language=en&bild=$CIL_03_03162a.jpg
8,"ILJug 3, 2091",yes,stela,"7 to 42","Dalmatia, Salona","L(ucius) Arruntius / domo Pasimoae / anno(rum) LV / [vet(eranus) leg(ionis)] VII h(ic) s(itus) e(st) / [testament]o fieri iussit / [",http://lupa.at/21435/photos/1
9,"CIL 03, 08723",yes,stela,"7 to 42","Dalmatia, Salona","C(aius) Asurius mil(es) / leg(ionis) VII ∙>∙(centuria) Trini / ann(orum) XXXV stip(endiorum) XIV / domo Florentia / Severa lib(erta) / pos(u)it",http://lupa.at/21436/photos/1
10,"AE 1995, 1231",yes,stela,"7 to 42","Dalmatia, Tilurium","L(ucius) Attius <L=I>(uci) <f=E>(ilius) Sergi(a) / Augusta / an(norum) XXX st(ipendiorum) VIII / mil(es) leg(ionis) VII / h(ic) s(itus) es(t)",http://lupa.at/21437/photos/1
11,"CIL 03, 02913",yes,stela,"7 to 42","Dalmatia, Iadera","Sex(tus) Atilius / Sex(ti) f(ilius) Pap(iria) / veter(anus) leg(ionis) VII / domo Ticino / hic situs est / testamento / fieri iussit / in f(ronte) p(edes) XV in a(gro) p(edes) XX",http://lupa.at/21438/photos/1
12,"CIL 03, 09733",yes,stela,"7 to 42","Dalmatia, Tilurium","Q(uintus) Baebius Q(uinti) f(ilius) Serg(ia) Conan(is) / miles leg(ionis) VII ann(orum) XXXXV / stip(endiorum) XX h(ic) s(itus) e(st) / quamvis lasse viator rogo ne graveris et / tumulum contempla meum lege et moraris iam / aliquid resciveris dum vixi hilaris iucundus amicis / nunc to[rpen]s iaceo hic o[ssa req]u[ies]cunt mea natus / sum Canonis conditu(s) in Illurico vale et bene / facito vitae dum fatum venit / frater fratri",http://lupa.at/21439/photos/1
